id,reg_fee,sec_fee,tut_fee,other_fee,pre_bal,rebate,curr_year,student_id
723,0.0,0.0,25000.0,0.0,0.0,0.0,1,10008
724,0.0,0.0,25000.0,0.0,0.0,0.0,1,10009
726,0.0,0.0,35000.0,0.0,0.0,0.0,1,10011
743,0.0,0.0,40000.0,0.0,0.0,0.0,2,10028
728,0.0,0.0,25000.0,0.0,0.0,0.0,1,10013
729,0.0,0.0,25000.0,0.0,0.0,0.0,1,10014
732,0.0,0.0,25000.0,0.0,0.0,0.0,1,10017
816,0.0,0.0,35000.0,0.0,0.0,0.0,2,10101
741,0.0,0.0,25000.0,0.0,0.0,0.0,1,10026
753,0.0,0.0,35000.0,0.0,0.0,0.0,1,10038
777,0.0,0.0,70000.0,0.0,0.0,20000.0,2,10062
806,0.0,0.0,40000.0,0.0,20000.0,0.0,2,10091
813,0.0,0.0,40000.0,0.0,17000.0,1.0,2,10098
768,0.0,0.0,38000.0,0.0,0.0,0.0,1,10053
771,0.0,0.0,38000.0,0.0,0.0,0.0,1,10056
797,0.0,0.0,35000.0,0.0,25000.0,0.0,2,10082
786,0.0,0.0,35000.0,0.0,0.0,0.0,1,10071
788,0.0,0.0,25000.0,0.0,0.0,0.0,1,10073
792,0.0,0.0,30000.0,0.0,0.0,0.0,1,10077
1445,0.0,0.0,190000.0,0.0,0.0,0.0,1,10729
821,0.0,0.0,40000.0,0.0,0.0,0.0,2,10106
1465,0.0,0.0,65000.0,0.0,0.0,0.0,1,10749
818,0.0,0.0,40000.0,0.0,17500.0,0.0,2,10103
809,0.0,0.0,40000.0,0.0,0.0,0.0,1,10094
811,0.0,0.0,20000.0,0.0,0.0,20000.0,1,10096
804,0.0,0.0,30000.0,0.0,30000.0,0.0,2,10089
824,0.0,0.0,40000.0,0.0,0.0,0.0,1,10109
829,0.0,0.0,20000.0,0.0,0.0,0.0,1,10114
830,0.0,0.0,20000.0,0.0,0.0,17000.0,1,10115
832,0.0,0.0,20000.0,0.0,0.0,0.0,1,10117
837,0.0,0.0,20000.0,0.0,0.0,0.0,1,10122
839,0.0,0.0,30000.0,0.0,0.0,0.0,1,10124
1485,0.0,0.0,25000.0,0.0,0.0,0.0,2,10769
755,0.0,0.0,0.0,0.0,0.0,0.0,2,10040
930,0.0,0.0,45000.0,0.0,0.0,0.0,3,10215
734,0.0,0.0,30000.0,0.0,0.0,0.0,3,10019
725,0.0,0.0,0.0,0.0,0.0,0.0,2,10010
894,0.0,0.0,35000.0,0.0,0.0,32500.0,3,10179
1439,0.0,0.0,35500.0,0.0,0.0,0.0,2,10723
766,0.0,0.0,0.0,0.0,0.0,0.0,2,10051
736,0.0,0.0,35000.0,0.0,0.0,0.0,3,10021
817,0.0,0.0,20000.0,0.0,0.0,0.0,3,10102
1458,0.0,0.0,35000.0,0.0,0.0,30000.0,2,10742
1420,0.0,0.0,25000.0,0.0,0.0,0.0,2,10704
744,0.0,0.0,2000.0,0.0,0.0,0.0,2,10029
825,0.0,0.0,0.0,0.0,0.0,0.0,2,10110
745,0.0,0.0,20000.0,0.0,0.0,0.0,3,10030
820,0.0,0.0,25000.0,0.0,0.0,0.0,3,10105
750,0.0,0.0,0.0,0.0,0.0,2000.0,2,10035
787,0.0,0.0,20000.0,0.0,0.0,0.0,3,10072
814,0.0,0.0,23000.0,0.0,0.0,0.0,3,10099
1425,0.0,0.0,31000.0,0.0,0.0,0.0,2,10709
733,0.0,0.0,15000.0,0.0,0.0,0.0,3,10018
742,0.0,0.0,20000.0,0.0,0.0,2000.0,3,10027
752,0.0,0.0,0.0,0.0,0.0,0.0,2,10037
779,0.0,0.0,0.0,0.0,0.0,30000.0,2,10064
769,0.0,0.0,0.0,0.0,0.0,0.0,2,10054
791,0.0,0.0,17500.0,0.0,0.0,0.0,3,10076
756,0.0,0.0,0.0,0.0,0.0,0.0,2,10041
1452,0.0,0.0,76000.0,0.0,0.0,0.0,1,10736
928,0.0,0.0,30000.0,0.0,0.0,0.0,3,10213
765,0.0,0.0,0.0,0.0,0.0,0.0,2,10050
757,0.0,0.0,0.0,0.0,0.0,0.0,2,10042
780,0.0,0.0,35000.0,0.0,0.0,0.0,2,10065
815,0.0,0.0,20000.0,0.0,0.0,0.0,3,10100
727,0.0,0.0,0.0,0.0,0.0,0.0,2,10012
1492,0.0,0.0,17500.0,0.0,0.0,0.0,2,10776
924,0.0,0.0,1000.0,0.0,0.0,0.0,3,10209
762,0.0,0.0,0.0,0.0,0.0,0.0,2,10047
793,0.0,0.0,20000.0,0.0,0.0,0.0,3,10078
888,0.0,0.0,35000.0,0.0,0.0,0.0,3,10173
759,0.0,0.0,0.0,0.0,0.0,0.0,2,10044
1472,0.0,0.0,45000.0,0.0,0.0,0.0,2,10756
794,0.0,0.0,20000.0,0.0,0.0,0.0,3,10079
761,0.0,0.0,0.0,0.0,0.0,1000.0,2,10046
784,0.0,0.0,0.0,0.0,0.0,0.0,2,10069
767,0.0,0.0,5000.0,0.0,0.0,5000.0,2,10052
1432,0.0,0.0,2000.0,0.0,0.0,0.0,1,10716
789,0.0,0.0,0.0,0.0,0.0,0.0,2,10074
773,0.0,0.0,0.0,0.0,0.0,0.0,2,10058
1486,0.0,0.0,62000.0,0.0,0.0,0.0,2,10770
1499,0.0,0.0,0.0,0.0,0.0,0.0,2,10783
720,0.0,0.0,0.0,0.0,0.0,0.0,2,10005
748,0.0,0.0,0.0,0.0,0.0,0.0,2,10033
754,0.0,0.0,0.0,0.0,0.0,0.0,2,10039
826,0.0,0.0,0.0,0.0,0.0,0.0,2,10111
721,0.0,0.0,0.0,0.0,0.0,0.0,2,10006
747,0.0,0.0,0.0,0.0,0.0,0.0,2,10032
760,0.0,0.0,0.0,0.0,0.0,0.0,2,10045
782,0.0,0.0,0.0,0.0,0.0,0.0,2,10067
823,0.0,0.0,0.0,0.0,0.0,22000.0,2,10108
798,0.0,0.0,33000.0,0.0,0.0,0.0,3,10083
751,0.0,0.0,0.0,0.0,0.0,0.0,2,10036
935,0.0,0.0,0.0,0.0,0.0,0.0,3,10220
785,0.0,0.0,0.0,0.0,0.0,0.0,2,10070
871,0.0,0.0,40000.0,0.0,0.0,0.0,2,10156
827,0.0,0.0,11000.0,0.0,0.0,0.0,2,10112
749,0.0,0.0,0.0,0.0,0.0,0.0,2,10034
822,,0.0,40000.0,0.0,0.0,0.0,3,10107
758,0.0,0.0,0.0,0.0,0.0,0.0,2,10043
819,,0.0,40000.0,0.0,0.0,2500.0,3,10104
783,0.0,0.0,0.0,0.0,0.0,0.0,2,10068
840,0.0,0.0,40000.0,0.0,0.0,0.0,1,10125
842,0.0,0.0,20000.0,0.0,0.0,17000.0,1,10127
844,0.0,0.0,20000.0,0.0,0.0,0.0,1,10129
1433,0.0,0.0,60000.0,0.0,0.0,0.0,1,10717
1466,0.0,0.0,65000.0,0.0,0.0,0.0,1,10750
1453,10000.0,0.0,45000.0,0.0,0.0,0.0,1,10737
862,0.0,0.0,20000.0,0.0,0.0,0.0,1,10147
868,0.0,0.0,35000.0,0.0,0.0,10000.0,1,10153
885,0.0,0.0,12000.0,0.0,0.0,30000.0,1,10170
884,0.0,0.0,70000.0,0.0,0.0,0.0,1,10169
900,0.0,0.0,35000.0,0.0,0.0,25000.0,1,10185
1500,0.0,0.0,160000.0,0.0,0.0,0.0,1,10784
902,0.0,0.0,32500.0,0.0,0.0,0.0,1,10187
904,0.0,0.0,70000.0,0.0,0.0,0.0,1,10189
911,0.0,0.0,10000.0,0.0,0.0,0.0,1,10196
912,0.0,0.0,170000.0,0.0,0.0,0.0,1,10197
913,0.0,0.0,6000.0,0.0,0.0,40000.0,1,10198
921,0.0,0.0,35000.0,0.0,0.0,0.0,1,10206
926,0.0,0.0,30000.0,0.0,0.0,0.0,1,10211
931,0.0,0.0,20000.0,0.0,0.0,0.0,1,10216
950,0.0,0.0,35000.0,0.0,0.0,0.0,2,10235
949,0.0,0.0,35000.0,0.0,0.0,0.0,1,10234
1039,0.0,0.0,18000.0,0.0,0.0,0.0,2,10324
954,0.0,0.0,35000.0,0.0,0.0,0.0,1,10239
1036,0.0,0.0,35000.0,0.0,0.0,0.0,2,10321
962,0.0,0.0,30000.0,0.0,0.0,0.0,1,10247
967,0.0,0.0,22500.0,0.0,0.0,0.0,1,10252
878,0.0,0.0,5000.0,0.0,0.0,0.0,2,10163
1501,0.0,0.0,160000.0,0.0,0.0,0.0,1,10785
1555,0.0,0.0,30000.0,0.0,0.0,0.0,2,10839
879,0.0,0.0,0.0,0.0,0.0,0.0,2,10164
918,0.0,0.0,35000.0,0.0,0.0,0.0,3,10203
853,0.0,0.0,2000.0,0.0,0.0,0.0,2,10138
874,0.0,0.0,53000.0,0.0,0.0,0.0,3,10159
909,0.0,0.0,0.0,0.0,0.0,0.0,2,10194
1538,0.0,0.0,90000.0,0.0,0.0,0.0,1,10822
855,0.0,0.0,0.0,0.0,0.0,2000.0,2,10140
937,0.0,0.0,30000.0,0.0,0.0,0.0,3,10222
927,0.0,0.0,25000.0,0.0,0.0,0.0,3,10212
1042,0.0,0.0,0.0,0.0,0.0,0.0,2,10327
922,0.0,0.0,35000.0,0.0,0.0,0.0,3,10207
886,0.0,0.0,35000.0,0.0,0.0,0.0,3,10171
1001,0.0,0.0,0.0,0.0,0.0,0.0,2,10286
869,0.0,0.0,35500.0,0.0,0.0,0.0,3,10154
932,0.0,0.0,32000.0,0.0,0.0,0.0,2,10217
929,0.0,0.0,0.0,0.0,0.0,25000.0,2,10214
1512,0.0,0.0,58000.0,0.0,0.0,0.0,2,10796
881,,0.0,70000.0,0.0,0.0,0.0,2,10166
875,0.0,0.0,52000.0,0.0,0.0,0.0,3,10160
910,0.0,0.0,35000.0,0.0,0.0,0.0,3,10195
907,0.0,0.0,35000.0,0.0,0.0,35000.0,3,10192
951,0.0,0.0,0.0,0.0,0.0,0.0,2,10236
870,0.0,0.0,35000.0,0.0,0.0,0.0,3,10155
1048,0.0,0.0,0.0,0.0,0.0,2500.0,2,10333
882,0.0,0.0,35000.0,0.0,0.0,0.0,3,10167
963,0.0,0.0,0.0,0.0,0.0,0.0,2,10248
873,0.0,0.0,35000.0,0.0,0.0,0.0,3,10158
901,0.0,0.0,35000.0,0.0,0.0,0.0,3,10186
877,0.0,0.0,5000.0,0.0,0.0,0.0,2,10162
833,0.0,0.0,27000.0,0.0,0.0,0.0,3,10118
896,0.0,0.0,35000.0,0.0,0.0,0.0,3,10181
863,0.0,0.0,9000.0,0.0,0.0,0.0,1,10148
828,0.0,0.0,0.0,0.0,0.0,0.0,2,10113
934,0.0,0.0,30000.0,0.0,0.0,0.0,3,10219
867,0.0,0.0,54000.0,0.0,0.0,0.0,3,10152
1017,0.0,0.0,0.0,0.0,0.0,0.0,2,10302
933,0.0,0.0,0.0,0.0,0.0,0.0,2,10218
770,0.0,0.0,0.0,0.0,0.0,0.0,2,10055
776,0.0,0.0,0.0,0.0,0.0,0.0,2,10061
903,0.0,0.0,40000.0,0.0,0.0,0.0,3,10188
763,0.0,0.0,0.0,0.0,0.0,2000.0,2,10048
1028,0.0,0.0,17500.0,0.0,0.0,0.0,3,10313
772,0.0,0.0,0.0,0.0,0.0,0.0,2,10057
891,0.0,0.0,0.0,0.0,0.0,0.0,2,10176
1364,0.0,0.0,22500.0,0.0,0.0,0.0,2,10648
914,0.0,0.0,5500.0,0.0,0.0,0.0,2,10199
890,0.0,0.0,13000.0,0.0,0.0,0.0,2,10175
895,0.0,0.0,0.0,0.0,0.0,0.0,2,10180
775,0.0,0.0,4000.0,0.0,0.0,0.0,2,10060
841,0.0,0.0,1000.0,0.0,0.0,0.0,2,10126
1487,0.0,0.0,95000.0,0.0,0.0,0.0,2,10771
919,0.0,0.0,35000.0,0.0,0.0,0.0,3,10204
893,0.0,0.0,0.0,0.0,0.0,0.0,2,10178
843,0.0,0.0,20000.0,0.0,0.0,0.0,3,10128
1025,0.0,0.0,17500.0,0.0,0.0,0.0,3,10310
939,0.0,0.0,0.0,0.0,0.0,0.0,2,10224
1426,0.0,0.0,17500.0,0.0,0.0,0.0,2,10710
1446,0.0,0.0,35000.0,0.0,0.0,0.0,2,10730
764,0.0,0.0,10000.0,0.0,0.0,0.0,2,10049
906,0.0,0.0,0.0,0.0,0.0,0.0,2,10191
1528,0.0,0.0,35000.0,0.0,0.0,0.0,2,10812
925,0.0,0.0,30000.0,0.0,0.0,0.0,3,10210
1564,0.0,0.0,35000.0,0.0,0.0,0.0,2,10848
887,0.0,0.0,0.0,0.0,0.0,50000.0,2,10172
1213,0.0,0.0,90000.0,0.0,0.0,0.0,2,10498
938,0.0,0.0,0.0,0.0,0.0,0.0,2,10223
892,0.0,0.0,35000.0,0.0,0.0,0.0,3,10177
959,0.0,0.0,0.0,0.0,0.0,0.0,2,10244
876,0.0,0.0,35000.0,0.0,0.0,0.0,3,10161
908,0.0,0.0,44000.0,0.0,0.0,0.0,3,10193
872,0.0,0.0,35000.0,0.0,0.0,0.0,3,10157
936,0.0,0.0,30000.0,0.0,0.0,0.0,3,10221
916,0.0,0.0,0.0,0.0,0.0,0.0,2,10201
889,0.0,0.0,35000.0,0.0,0.0,0.0,3,10174
831,0.0,0.0,0.0,0.0,0.0,0.0,2,10116
880,0.0,0.0,20000.0,0.0,0.0,0.0,3,10165
952,0.0,0.0,17500.0,0.0,0.0,0.0,3,10237
905,0.0,0.0,0.0,0.0,0.0,0.0,2,10190
976,0.0,0.0,22500.0,0.0,0.0,0.0,1,10261
986,0.0,0.0,22500.0,0.0,0.0,0.0,1,10271
1440,0.0,0.0,60000.0,0.0,0.0,0.0,1,10724
995,0.0,0.0,45000.0,0.0,0.0,0.0,1,10280
1474,0.0,0.0,5003.0,0.0,0.0,0.0,1,10758
1009,0.0,0.0,45000.0,0.0,0.0,0.0,1,10294
1605,10000.0,0.0,50000.0,0.0,0.0,0.0,1,10889
994,10000.0,0.0,45000.0,0.0,35000.0,0.0,2,10279
1026,0.0,0.0,35000.0,0.0,0.0,0.0,1,10311
1033,0.0,0.0,17500.0,0.0,0.0,0.0,1,10318
1034,0.0,0.0,35000.0,0.0,0.0,0.0,1,10319
1037,0.0,0.0,17500.0,0.0,0.0,0.0,1,10322
1038,0.0,0.0,17500.0,0.0,0.0,0.0,1,10323
1040,0.0,0.0,17500.0,0.0,0.0,2500.0,1,10325
1597,0.0,0.0,30000.0,0.0,0.0,0.0,1,10881
1045,0.0,0.0,145000.0,0.0,0.0,0.0,1,10330
1047,0.0,0.0,110000.0,0.0,0.0,0.0,1,10332
1051,0.0,0.0,185000.0,0.0,0.0,0.0,1,10336
1061,0.0,0.0,160000.0,0.0,0.0,0.0,1,10346
1139,0.0,0.0,90000.0,0.0,0.0,0.0,2,10424
1066,0.0,0.0,95000.0,0.0,0.0,0.0,1,10351
1068,0.0,0.0,95000.0,0.0,0.0,0.0,1,10353
1071,0.0,0.0,95000.0,0.0,0.0,20000.0,1,10356
1075,0.0,0.0,132500.0,0.0,0.0,0.0,1,10360
1077,0.0,0.0,190000.0,0.0,0.0,0.0,1,10362
1081,0.0,0.0,170000.0,0.0,0.0,0.0,1,10366
1422,0.0,0.0,45000.0,0.0,0.0,0.0,1,10706
942,0.0,0.0,0.0,0.0,0.0,0.0,2,10227
968,0.0,0.0,0.0,0.0,0.0,0.0,2,10253
1340,0.0,0.0,20000.0,0.0,0.0,0.0,2,10624
961,,0.0,35000.0,0.0,0.0,0.0,2,10246
1595,0.0,0.0,22500.0,0.0,0.0,0.0,2,10879
956,0.0,0.0,0.0,0.0,0.0,0.0,2,10241
945,0.0,0.0,0.0,0.0,0.0,0.0,2,10230
973,0.0,0.0,0.0,0.0,0.0,0.0,2,10258
1584,0.0,0.0,25000.0,0.0,0.0,0.0,2,10868
1020,0.0,0.0,0.0,0.0,0.0,0.0,2,10305
969,0.0,0.0,0.0,0.0,0.0,0.0,2,10254
1524,0.0,0.0,170000.0,0.0,0.0,0.0,1,10808
1543,0.0,0.0,45000.0,0.0,0.0,0.0,1,10827
1481,0.0,0.0,96000.0,0.0,0.0,0.0,2,10765
1561,0.0,0.0,110000.0,0.0,0.0,0.0,2,10845
940,0.0,0.0,30000.0,0.0,0.0,0.0,3,10225
1029,0.0,0.0,22500.0,0.0,0.0,0.0,3,10314
1041,0.0,0.0,17500.0,0.0,0.0,0.0,3,10326
1215,0.0,0.0,0.0,0.0,0.0,0.0,2,10500
1149,0.0,0.0,45000.0,0.0,0.0,0.0,3,10434
1525,0.0,0.0,35000.0,0.0,0.0,0.0,2,10809
970,0.0,0.0,0.0,0.0,0.0,0.0,2,10255
998,0.0,0.0,0.0,0.0,0.0,0.0,2,10283
1145,0.0,0.0,0.0,0.0,0.0,0.0,2,10430
946,0.0,0.0,30000.0,0.0,0.0,0.0,3,10231
1035,0.0,0.0,22000.0,0.0,0.0,0.0,3,10320
1000,0.0,0.0,0.0,0.0,0.0,0.0,2,10285
1021,0.0,0.0,0.0,0.0,0.0,15000.0,2,10306
990,0.0,0.0,0.0,0.0,0.0,0.0,2,10275
972,0.0,0.0,0.0,0.0,0.0,0.0,2,10257
1143,0.0,0.0,73000.0,0.0,0.0,0.0,3,10428
1023,0.0,0.0,0.0,0.0,0.0,15000.0,2,10308
1032,0.0,0.0,17500.0,0.0,0.0,0.0,3,10317
1529,0.0,0.0,10000.0,0.0,0.0,0.0,1,10813
1058,0.0,0.0,0.0,0.0,0.0,0.0,2,10343
1147,0.0,0.0,0.0,0.0,0.0,35000.0,2,10432
1454,0.0,0.0,35000.0,0.0,0.0,0.0,2,10738
1027,0.0,0.0,0.0,0.0,0.0,0.0,2,10312
1157,0.0,0.0,0.0,0.0,0.0,0.0,2,10442
1043,0.0,0.0,23000.0,0.0,0.0,0.0,3,10328
1079,0.0,0.0,0.0,0.0,0.0,0.0,2,10364
1067,0.0,0.0,0.0,0.0,0.0,0.0,2,10352
944,0.0,0.0,30000.0,0.0,0.0,0.0,3,10229
1031,0.0,0.0,20000.0,0.0,0.0,0.0,3,10316
1539,,0.0,0.0,0.0,0.0,0.0,2,10823
1135,0.0,0.0,45000.0,0.0,0.0,0.0,3,10420
955,0.0,0.0,0.0,0.0,0.0,0.0,2,10240
1441,0.0,0.0,45000.0,0.0,0.0,0.0,1,10725
1030,0.0,0.0,17500.0,0.0,0.0,0.0,3,10315
1427,0.0,0.0,95000.0,0.0,0.0,0.0,2,10711
1447,0.0,0.0,2000.0,0.0,0.0,0.0,1,10731
1098,0.0,0.0,0.0,0.0,0.0,0.0,2,10383
1136,0.0,0.0,45000.0,0.0,0.0,0.0,3,10421
1144,0.0,0.0,50000.0,0.0,0.0,0.0,3,10429
957,0.0,0.0,0.0,0.0,0.0,0.0,2,10242
1585,0.0,0.0,5000.0,0.0,0.0,0.0,1,10869
943,0.0,0.0,30000.0,0.0,0.0,0.0,3,10228
1556,0.0,0.0,96000.0,0.0,0.0,0.0,2,10840
953,0.0,0.0,0.0,0.0,0.0,0.0,2,10238
1495,0.0,0.0,25000.0,0.0,0.0,0.0,2,10779
1434,,0.0,90000.0,0.0,0.0,0.0,2,10718
1460,0.0,0.0,25000.0,0.0,0.0,0.0,2,10744
1568,0.0,0.0,17500.0,0.0,0.0,0.0,2,10852
1448,0.0,0.0,0.0,0.0,0.0,0.0,2,10732
1015,0.0,0.0,0.0,0.0,0.0,0.0,2,10300
1044,0.0,0.0,0.0,0.0,0.0,0.0,2,10329
1140,0.0,0.0,45000.0,0.0,0.0,0.0,3,10425
1580,0.0,0.0,35000.0,0.0,0.0,0.0,2,10864
947,0.0,0.0,30000.0,0.0,0.0,0.0,3,10232
1590,0.0,0.0,25000.0,0.0,0.0,0.0,2,10874
964,0.0,0.0,0.0,0.0,0.0,0.0,2,10249
1513,0.0,0.0,25000.0,0.0,0.0,0.0,2,10797
1019,10000.0,0.0,45000.0,0.0,35000.0,0.0,2,10304
1467,0.0,0.0,49000.0,0.0,0.0,0.0,2,10751
960,0.0,0.0,0.0,0.0,0.0,0.0,2,10245
1005,0.0,0.0,15000.0,0.0,0.0,0.0,2,10290
1063,0.0,0.0,0.0,0.0,0.0,0.0,2,10348
1090,0.0,0.0,115000.0,0.0,0.0,0.0,1,10375
1095,0.0,0.0,190000.0,0.0,0.0,0.0,1,10380
1056,0.0,0.0,153000.0,0.0,0.0,0.0,2,10341
1468,0.0,0.0,35000.0,0.0,0.0,0.0,1,10752
1120,0.0,0.0,190000.0,0.0,0.0,0.0,1,10405
1158,0.0,0.0,70000.0,0.0,5000.0,25000.0,2,10443
1552,0.0,0.0,70000.0,0.0,0.0,0.0,1,10836
1560,0.0,0.0,70000.0,0.0,0.0,0.0,1,10844
1573,0.0,0.0,35000.0,0.0,0.0,0.0,1,10857
1156,0.0,0.0,15000.0,0.0,0.0,0.0,1,10441
1153,0.0,0.0,40000.0,0.0,0.0,0.0,1,10438
1170,0.0,0.0,35000.0,0.0,0.0,0.0,1,10455
1177,0.0,0.0,65000.0,0.0,0.0,0.0,1,10462
1184,0.0,0.0,35000.0,0.0,0.0,0.0,1,10469
1185,0.0,0.0,25000.0,0.0,0.0,0.0,1,10470
1187,0.0,0.0,35000.0,0.0,0.0,0.0,1,10472
1196,0.0,0.0,35000.0,0.0,0.0,0.0,1,10481
1476,0.0,0.0,150000.0,0.0,0.0,0.0,1,10760
1188,0.0,0.0,10000.0,0.0,0.0,0.0,1,10473
1052,0.0,0.0,0.0,0.0,0.0,0.0,2,10337
1232,0.0,0.0,0.0,0.0,0.0,0.0,2,10516
1108,0.0,0.0,0.0,0.0,0.0,0.0,2,10393
1142,0.0,0.0,46000.0,0.0,0.0,0.0,3,10427
1076,0.0,0.0,0.0,0.0,0.0,0.0,2,10361
1462,0.0,0.0,30000.0,0.0,0.0,0.0,2,10746
1518,0.0,0.0,95000.0,0.0,0.0,0.0,2,10802
1442,0.0,0.0,95000.0,0.0,0.0,30000.0,2,10726
1548,0.0,0.0,0.0,0.0,0.0,0.0,1,10832
1074,0.0,0.0,0.0,0.0,0.0,0.0,2,10359
1256,0.0,0.0,0.0,0.0,0.0,0.0,2,10540
1229,0.0,0.0,0.0,0.0,0.0,0.0,2,10514
1482,0.0,0.0,95000.0,0.0,0.0,0.0,2,10766
1070,0.0,0.0,0.0,0.0,0.0,0.0,2,10355
