id,reg_fee,sec_fee,tut_fee,other_fee,pre_bal,rebate,curr_year,student_id
1371,0.0,0.0,35000.0,0.0,0.0,0.0,2,10655
1373,0.0,0.0,96000.0,0.0,0.0,0.0,2,10657
1111,0.0,0.0,0.0,0.0,0.0,0.0,2,10396
1407,0.0,0.0,45000.0,0.0,0.0,0.0,1,10691
1387,0.0,0.0,22500.0,0.0,0.0,0.0,2,10671
1471,0.0,0.0,45000.0,0.0,0.0,0.0,2,10755
978,0.0,0.0,0.0,0.0,0.0,0.0,2,10263
981,0.0,0.0,0.0,0.0,0.0,0.0,2,10266
1202,0.0,0.0,0.0,0.0,0.0,0.0,3,10487
979,0.0,0.0,0.0,0.0,0.0,0.0,2,10264
1457,0.0,0.0,190000.0,0.0,0.0,0.0,1,10741
1110,0.0,0.0,0.0,0.0,0.0,0.0,2,10395
982,0.0,0.0,0.0,0.0,0.0,0.0,2,10267
992,0.0,0.0,0.0,0.0,0.0,0.0,2,10277
1413,0.0,0.0,36000.0,0.0,0.0,0.0,2,10697
965,0.0,0.0,0.0,0.0,0.0,0.0,2,10250
1046,0.0,0.0,0.0,0.0,0.0,0.0,2,10331
1131,0.0,0.0,0.0,0.0,0.0,0.0,2,10416
1269,0.0,0.0,0.0,0.0,0.0,0.0,2,10553
1278,0.0,0.0,0.0,0.0,0.0,0.0,2,10562
1128,0.0,0.0,0.0,0.0,0.0,0.0,2,10413
1325,0.0,0.0,0.0,0.0,0.0,0.0,2,10609
1266,0.0,0.0,0.0,0.0,0.0,0.0,2,10550
1270,0.0,0.0,0.0,0.0,0.0,0.0,2,10554
1014,0.0,0.0,0.0,0.0,0.0,0.0,2,10299
1102,0.0,0.0,0.0,0.0,0.0,0.0,2,10387
1222,0.0,0.0,0.0,0.0,0.0,0.0,2,10507
1303,0.0,0.0,20000.0,0.0,0.0,0.0,3,10587
1464,0.0,0.0,20000.0,0.0,0.0,0.0,2,10748
1302,0.0,0.0,20000.0,0.0,0.0,0.0,3,10586
1314,0.0,0.0,0.0,0.0,0.0,0.0,2,10598
1109,0.0,0.0,0.0,0.0,0.0,0.0,2,10394
985,0.0,0.0,0.0,0.0,0.0,0.0,2,10270
1231,0.0,0.0,20000.0,0.0,0.0,0.0,3,10515
996,10000.0,0.0,45000.0,0.0,30000.0,0.0,2,10281
1375,0.0,0.0,42000.0,0.0,0.0,0.0,2,10659
1198,0.0,0.0,35000.0,0.0,0.0,0.0,3,10483
1119,0.0,0.0,0.0,0.0,0.0,0.0,2,10404
1368,0.0,0.0,25000.0,0.0,0.0,0.0,2,10652
1123,0.0,0.0,0.0,0.0,0.0,0.0,2,10408
1360,0.0,0.0,100000.0,0.0,0.0,0.0,2,10644
1022,0.0,0.0,0.0,0.0,0.0,0.0,2,10307
1310,0.0,0.0,0.0,0.0,0.0,0.0,2,10594
1438,0.0,0.0,96000.0,0.0,0.0,0.0,2,10722
1107,0.0,0.0,0.0,0.0,0.0,0.0,2,10392
1305,0.0,0.0,0.0,0.0,0.0,0.0,3,10589
1320,0.0,0.0,25000.0,0.0,0.0,0.0,3,10604
980,0.0,0.0,0.0,0.0,0.0,0.0,2,10265
1013,0.0,0.0,0.0,0.0,0.0,0.0,2,10298
1280,0.0,0.0,20000.0,0.0,0.0,0.0,3,10564
984,0.0,0.0,0.0,0.0,0.0,0.0,2,10269
1003,0.0,0.0,0.0,0.0,0.0,0.0,2,10288
1537,0.0,0.0,17500.0,0.0,0.0,0.0,1,10821
1505,0.0,0.0,160000.0,0.0,0.0,0.0,1,10789
1542,0.0,0.0,130000.0,0.0,0.0,0.0,1,10826
1563,0.0,0.0,35000.0,0.0,0.0,0.0,1,10847
1575,0.0,0.0,60000.0,0.0,0.0,0.0,1,10859
1617,0.0,0.0,70000.0,0.0,0.0,0.0,1,10901
1623,0.0,0.0,145000.0,0.0,0.0,0.0,1,10907
1624,0.0,0.0,50000.0,0.0,0.0,0.0,1,10908
1638,0.0,0.0,60000.0,0.0,0.0,0.0,1,10922
1639,0.0,0.0,20000.0,0.0,0.0,0.0,1,10923
1654,0.0,0.0,160000.0,0.0,0.0,0.0,1,10938
1657,10000.0,0.0,65000.0,0.0,0.0,0.0,1,10941
1659,0.0,0.0,55000.0,0.0,0.0,0.0,1,10943
1671,0.0,0.0,70000.0,0.0,0.0,0.0,1,10955
1664,0.0,0.0,37000.0,0.0,0.0,25000.0,1,10948
1554,0.0,0.0,40000.0,0.0,0.0,0.0,1,10838
915,0.0,0.0,5000.0,0.0,0.0,0.0,2,10200
1665,0.0,0.0,50000.0,0.0,0.0,0.0,1,10949
1618,0.0,0.0,35000.0,0.0,0.0,0.0,2,10902
1613,0.0,0.0,70000.0,0.0,0.0,0.0,1,10897
1635,0.0,0.0,2500.0,0.0,0.0,0.0,1,10919
1673,0.0,0.0,0.0,0.0,0.0,0.0,1,10957
1550,0.0,0.0,27000.0,0.0,0.0,0.0,2,10834
1007,0.0,0.0,0.0,0.0,0.0,0.0,2,10292
1651,0.0,0.0,90000.0,0.0,0.0,0.0,1,10935
1666,0.0,0.0,25000.0,0.0,0.0,0.0,2,10950
1644,0.0,0.0,15000.0,0.0,0.0,0.0,2,10928
1494,0.0,0.0,35000.0,0.0,0.0,0.0,2,10778
1668,0.0,0.0,22500.0,0.0,0.0,0.0,2,10952
1637,0.0,0.0,0.0,0.0,0.0,0.0,1,10921
1190,0.0,0.0,35000.0,0.0,0.0,0.0,3,10475
1653,0.0,0.0,90000.0,0.0,0.0,0.0,1,10937
1712,0.0,0.0,40000.0,0.0,0.0,0.0,2,10996
1634,0.0,0.0,37000.0,0.0,0.0,0.0,2,10918
1658,,0.0,70000.0,0.0,0.0,0.0,2,10942
1674,0.0,0.0,0.0,0.0,0.0,0.0,1,10958
1652,10000.0,0.0,45000.0,0.0,0.0,0.0,2,10936
1212,0.0,0.0,57500.0,0.0,0.0,0.0,3,10497
1667,0.0,0.0,25000.0,0.0,0.0,0.0,1,10951
1517,0.0,0.0,17500.0,0.0,0.0,0.0,2,10801
1633,0.0,0.0,45000.0,0.0,0.0,0.0,1,10917
1059,0.0,0.0,0.0,0.0,0.0,0.0,2,10344
1199,0.0,0.0,47000.0,0.0,0.0,0.0,3,10484
1567,10000.0,0.0,45000.0,0.0,0.0,0.0,2,10851
1663,0.0,0.0,11500.0,0.0,0.0,0.0,1,10947
1632,0.0,0.0,25000.0,0.0,0.0,0.0,2,10916
987,0.0,0.0,0.0,0.0,0.0,0.0,2,10272
1705,0.0,0.0,15000.0,0.0,0.0,0.0,2,10989
1194,0.0,0.0,35000.0,0.0,0.0,0.0,3,10479
1586,0.0,0.0,95000.0,0.0,0.0,0.0,2,10870
1583,0.0,0.0,0.0,0.0,0.0,0.0,1,10867
1491,0.0,0.0,45000.0,0.0,0.0,0.0,2,10775
1606,0.0,0.0,35000.0,0.0,0.0,0.0,2,10890
1690,0.0,0.0,91000.0,0.0,0.0,2000.0,2,10974
1559,0.0,0.0,35000.0,0.0,0.0,0.0,2,10843
1592,0.0,0.0,50000.0,0.0,0.0,0.0,1,10876
1627,0.0,0.0,17500.0,0.0,0.0,0.0,2,10911
1614,0.0,0.0,32500.0,0.0,0.0,0.0,2,10898
1203,0.0,0.0,35000.0,0.0,0.0,0.0,3,10488
1649,0.0,0.0,17500.0,0.0,0.0,0.0,2,10933
1607,0.0,0.0,60000.0,0.0,0.0,0.0,1,10891
1186,0.0,0.0,35000.0,0.0,0.0,0.0,3,10471
1615,0.0,0.0,20000.0,0.0,0.0,0.0,2,10899
1625,0.0,0.0,190000.0,0.0,0.0,0.0,1,10909
1195,0.0,0.0,35000.0,0.0,0.0,0.0,3,10480
1610,0.0,0.0,35000.0,0.0,0.0,0.0,2,10894
1619,0.0,0.0,36000.0,0.0,0.0,0.0,2,10903
1197,0.0,0.0,32500.0,0.0,0.0,0.0,3,10482
1631,0.0,0.0,95000.0,0.0,0.0,0.0,2,10915
1655,0.0,0.0,25000.0,0.0,0.0,0.0,2,10939
988,0.0,0.0,0.0,0.0,0.0,0.0,2,10273
1628,0.0,0.0,25000.0,0.0,0.0,0.0,2,10912
1204,0.0,0.0,35000.0,0.0,0.0,0.0,3,10489
1546,0.0,0.0,70000.0,0.0,0.0,0.0,1,10830
1192,0.0,0.0,35000.0,0.0,0.0,0.0,3,10477
1656,0.0,0.0,0.0,0.0,0.0,0.0,1,10940
1235,0.0,0.0,0.0,0.0,0.0,0.0,2,10519
1662,0.0,0.0,30000.0,0.0,0.0,0.0,2,10946
1601,0.0,0.0,20000.0,0.0,0.0,0.0,2,10885
1620,0.0,0.0,0.0,0.0,0.0,0.0,2,10904
1206,0.0,0.0,35000.0,0.0,0.0,0.0,3,10491
1636,0.0,0.0,37000.0,0.0,0.0,25000.0,1,10920
1621,0.0,0.0,20000.0,0.0,0.0,0.0,1,10905
1647,0.0,0.0,17500.0,0.0,0.0,0.0,2,10931
1643,0.0,0.0,17500.0,0.0,0.0,0.0,2,10927
1511,,0.0,190000.0,0.0,0.0,0.0,2,10795
1579,0.0,0.0,31000.0,0.0,0.0,0.0,2,10863
1641,0.0,0.0,0.0,0.0,0.0,0.0,1,10925
983,0.0,0.0,0.0,0.0,0.0,0.0,2,10268
1692,0.0,0.0,30000.0,0.0,0.0,10000.0,2,10976
1616,0.0,0.0,21000.0,0.0,0.0,0.0,2,10900
1604,0.0,0.0,35000.0,0.0,0.0,0.0,2,10888
1648,0.0,0.0,20000.0,0.0,0.0,0.0,2,10932
991,0.0,0.0,0.0,0.0,0.0,0.0,2,10276
1646,0.0,0.0,25000.0,0.0,0.0,0.0,2,10930
1661,,0.0,90000.0,0.0,0.0,0.0,2,10945
1676,0.0,0.0,0.0,0.0,0.0,0.0,1,10960
1431,0.0,0.0,95000.0,0.0,0.0,0.0,2,10715
1594,0.0,0.0,32500.0,0.0,0.0,0.0,2,10878
1522,0.0,0.0,35000.0,0.0,0.0,0.0,2,10806
1239,0.0,0.0,0.0,0.0,0.0,0.0,2,10523
1645,0.0,0.0,17500.0,0.0,0.0,0.0,2,10929
1650,0.0,0.0,0.0,0.0,0.0,0.0,1,10934
1603,25000.0,0.0,190000.0,0.0,0.0,0.0,1,10887
1609,0.0,0.0,2000.0,0.0,0.0,0.0,1,10893
1608,0.0,0.0,25000.0,0.0,0.0,0.0,1,10892
1672,,0.0,70000.0,0.0,0.0,0.0,2,10956
1683,0.0,0.0,50000.0,0.0,0.0,0.0,1,10967
1696,0.0,0.0,70000.0,0.0,0.0,0.0,1,10980
1709,10000.0,0.0,55000.0,0.0,0.0,0.0,1,10993
1711,0.0,0.0,40000.0,0.0,0.0,0.0,1,10995
1718,0.0,0.0,160000.0,0.0,0.0,0.0,1,11002
1728,10000.0,0.0,70000.0,0.0,0.0,0.0,1,11012
1730,0.0,0.0,70000.0,0.0,0.0,0.0,1,11014
1793,0.0,0.0,70000.0,0.0,0.0,0.0,1,11077
1745,0.0,0.0,25000.0,0.0,0.0,0.0,1,11029
1754,0.0,0.0,40000.0,0.0,0.0,0.0,1,11038
1776,0.0,0.0,17500.0,0.0,0.0,0.0,1,11060
1753,0.0,0.0,35000.0,0.0,0.0,0.0,2,11037
1721,0.0,0.0,32500.0,0.0,0.0,0.0,2,11005
1691,0.0,0.0,36000.0,0.0,0.0,0.0,2,10975
1729,0.0,0.0,17500.0,0.0,0.0,0.0,1,11013
1784,0.0,0.0,17500.0,0.0,0.0,0.0,2,11068
1778,0.0,0.0,165000.0,0.0,0.0,0.0,1,11062
1770,0.0,0.0,60000.0,0.0,0.0,0.0,1,11054
1769,0.0,0.0,45000.0,0.0,0.0,0.0,2,11053
1743,0.0,0.0,30000.0,0.0,0.0,0.0,1,11027
1750,0.0,0.0,95000.0,0.0,0.0,0.0,1,11034
1767,0.0,0.0,35000.0,0.0,0.0,0.0,1,11051
1720,0.0,0.0,25000.0,0.0,0.0,0.0,2,11004
1764,,0.0,70000.0,0.0,0.0,0.0,2,11048
1807,0.0,0.0,20000.0,0.0,0.0,0.0,2,11091
1713,0.0,0.0,0.0,0.0,0.0,0.0,2,10997
1688,0.0,0.0,20000.0,0.0,0.0,0.0,2,10972
1685,0.0,0.0,23000.0,0.0,0.0,0.0,1,10969
1785,0.0,0.0,20000.0,0.0,0.0,0.0,2,11069
1612,0.0,0.0,35000.0,0.0,0.0,0.0,2,10896
1726,0.0,0.0,0.0,0.0,0.0,0.0,1,11010
1707,0.0,0.0,25000.0,0.0,0.0,0.0,2,10991
1704,0.0,0.0,17500.0,0.0,0.0,0.0,2,10988
1777,0.0,0.0,17500.0,0.0,0.0,0.0,2,11061
1783,0.0,0.0,21000.0,0.0,0.0,2000.0,2,11067
1761,,0.0,30000.0,0.0,0.0,0.0,2,11045
1706,0.0,0.0,15000.0,0.0,0.0,0.0,2,10990
1640,0.0,0.0,35000.0,0.0,0.0,0.0,1,10924
1779,0.0,0.0,32500.0,0.0,0.0,0.0,2,11063
1669,0.0,0.0,95000.0,0.0,0.0,0.0,2,10953
1716,0.0,0.0,17500.0,0.0,0.0,0.0,2,11000
1749,0.0,0.0,0.0,0.0,0.0,0.0,1,11033
1698,,0.0,35000.0,0.0,0.0,0.0,2,10982
1755,0.0,0.0,40000.0,0.0,0.0,0.0,2,11039
1758,0.0,0.0,70000.0,0.0,0.0,0.0,1,11042
1693,0.0,0.0,0.0,0.0,0.0,0.0,1,10977
1759,0.0,0.0,0.0,0.0,0.0,0.0,2,11043
1746,0.0,0.0,55000.0,0.0,0.0,0.0,2,11030
1734,0.0,0.0,25000.0,0.0,0.0,0.0,1,11018
1775,0.0,0.0,17500.0,0.0,0.0,0.0,1,11059
1677,,0.0,50000.0,0.0,0.0,0.0,2,10961
1741,0.0,0.0,25000.0,0.0,0.0,0.0,1,11025
1629,0.0,0.0,0.0,0.0,0.0,0.0,1,10913
1760,0.0,0.0,16250.0,0.0,0.0,0.0,2,11044
1732,0.0,0.0,22500.0,0.0,0.0,0.0,2,11016
1717,0.0,0.0,35000.0,0.0,0.0,0.0,2,11001
1773,0.0,0.0,25000.0,0.0,0.0,0.0,2,11057
1762,0.0,0.0,20000.0,0.0,0.0,0.0,2,11046
1687,0.0,0.0,80000.0,0.0,0.0,0.0,1,10971
1715,0.0,0.0,0.0,0.0,0.0,0.0,2,10999
1748,0.0,0.0,24500.0,0.0,0.0,0.0,2,11032
1727,0.0,0.0,25000.0,0.0,0.0,0.0,2,11011
1700,0.0,0.0,0.0,0.0,0.0,0.0,1,10984
1681,0.0,0.0,45000.0,0.0,0.0,0.0,2,10965
1740,0.0,0.0,95000.0,0.0,0.0,0.0,2,11024
1788,0.0,0.0,47000.0,0.0,0.0,0.0,2,11072
1686,,0.0,70000.0,0.0,0.0,0.0,2,10970
1763,0.0,0.0,0.0,0.0,0.0,0.0,1,11047
1794,0.0,0.0,35000.0,0.0,0.0,0.0,2,11078
1751,0.0,0.0,32000.0,0.0,0.0,0.0,2,11035
1786,0.0,0.0,15000.0,0.0,0.0,0.0,2,11070
1765,,0.0,60000.0,0.0,0.0,10000.0,2,11049
1772,0.0,0.0,45000.0,0.0,0.0,0.0,1,11056
1701,0.0,0.0,30000.0,0.0,0.0,16000.0,2,10985
1689,0.0,0.0,0.0,0.0,0.0,0.0,2,10973
1723,0.0,0.0,0.0,0.0,0.0,0.0,1,11007
1752,0.0,0.0,20000.0,0.0,0.0,0.0,2,11036
1630,0.0,0.0,95500.0,0.0,0.0,0.0,2,10914
1744,0.0,0.0,0.0,0.0,0.0,0.0,1,11028
1781,0.0,0.0,60000.0,0.0,0.0,0.0,2,11065
1738,0.0,0.0,70000.0,0.0,0.0,0.0,2,11022
1719,0.0,0.0,22500.0,0.0,0.0,0.0,2,11003
1757,0.0,0.0,20000.0,0.0,0.0,0.0,2,11041
1680,0.0,0.0,45000.0,0.0,0.0,0.0,1,10964
1699,0.0,0.0,25000.0,0.0,0.0,0.0,1,10983
1714,0.0,0.0,0.0,0.0,0.0,0.0,1,10998
1742,0.0,0.0,0.0,0.0,0.0,0.0,1,11026
1768,0.0,0.0,25000.0,0.0,0.0,0.0,2,11052
1678,0.0,0.0,20000.0,0.0,0.0,0.0,2,10962
1694,0.0,0.0,17500.0,0.0,0.0,0.0,1,10978
1800,0.0,0.0,0.0,0.0,0.0,0.0,1,11084
1703,0.0,0.0,0.0,0.0,0.0,0.0,1,10987
1771,0.0,0.0,0.0,0.0,0.0,0.0,1,11055
1679,0.0,0.0,12500.0,0.0,0.0,0.0,2,10963
1138,0.0,0.0,0.0,0.0,0.0,0.0,2,10423
1722,0.0,0.0,0.0,0.0,0.0,0.0,1,11006
1697,0.0,0.0,0.0,0.0,0.0,0.0,1,10981
1774,0.0,0.0,17500.0,0.0,0.0,0.0,2,11058
1670,0.0,0.0,0.0,0.0,0.0,0.0,2,10954
1611,0.0,0.0,35000.0,0.0,0.0,0.0,2,10895
1736,0.0,0.0,36000.0,0.0,0.0,0.0,2,11020
1756,0.0,0.0,25000.0,0.0,0.0,0.0,2,11040
1733,0.0,0.0,30000.0,0.0,0.0,0.0,2,11017
1725,0.0,0.0,25000.0,0.0,0.0,0.0,2,11009
1735,0.0,0.0,0.0,0.0,0.0,0.0,2,11019
1787,10000.0,0.0,45000.0,0.0,0.0,1000.0,2,11071
1782,,0.0,35000.0,0.0,0.0,0.0,2,11066
1815,10000.0,0.0,70000.0,0.0,10000.0,0.0,2,11099
1792,0.0,0.0,0.0,0.0,0.0,0.0,2,11076
1841,0.0,0.0,60000.0,0.0,0.0,0.0,1,11125
1463,0.0,0.0,15000.0,0.0,0.0,0.0,1,10747
1842,0.0,0.0,70000.0,0.0,0.0,0.0,1,11126
1695,0.0,0.0,30000.0,0.0,0.0,0.0,2,10979
1845,0.0,0.0,0.0,0.0,0.0,25000.0,1,11129
1868,0.0,0.0,95000.0,0.0,0.0,0.0,2,11152
1795,0.0,0.0,20000.0,0.0,0.0,0.0,2,11079
1789,0.0,0.0,90000.0,0.0,0.0,0.0,2,11073
1141,0.0,0.0,75000.0,0.0,0.0,0.0,3,10426
1817,0.0,0.0,18000.0,0.0,0.0,0.0,2,11101
1791,0.0,0.0,18000.0,0.0,0.0,0.0,1,11075
1797,0.0,0.0,0.0,0.0,0.0,0.0,2,11081
1796,0.0,0.0,25000.0,0.0,0.0,0.0,2,11080
1493,0.0,0.0,35000.0,0.0,0.0,0.0,2,10777
1122,0.0,0.0,0.0,0.0,0.0,0.0,2,10407
1852,0.0,0.0,17500.0,0.0,0.0,0.0,2,11136
1804,0.0,0.0,0.0,0.0,0.0,0.0,2,11088
1813,0.0,0.0,17500.0,0.0,0.0,0.0,2,11097
1824,0.0,0.0,100000.0,0.0,0.0,0.0,2,11108
1810,0.0,0.0,35000.0,0.0,0.0,0.0,2,11094
1598,0.0,0.0,35000.0,0.0,0.0,0.0,2,10882
1816,0.0,0.0,70000.0,0.0,0.0,0.0,2,11100
1873,0.0,0.0,45000.0,0.0,0.0,0.0,1,11157
1814,0.0,0.0,17500.0,0.0,0.0,0.0,2,11098
1840,0.0,0.0,25000.0,0.0,0.0,0.0,2,11124
1461,0.0,0.0,60000.0,0.0,0.0,0.0,1,10745
1883,0.0,0.0,70000.0,0.0,0.0,0.0,2,11167
1872,0.0,0.0,110000.0,0.0,0.0,0.0,1,11156
971,0.0,0.0,0.0,0.0,0.0,0.0,2,10256
1589,,0.0,70000.0,0.0,0.0,0.0,2,10873
1838,0.0,0.0,2000.0,0.0,0.0,0.0,1,11122
1805,0.0,0.0,0.0,0.0,0.0,0.0,1,11089
1876,0.0,0.0,35000.0,0.0,0.0,0.0,1,11160
1849,0.0,0.0,55000.0,0.0,0.0,0.0,2,11133
1869,0.0,0.0,15000.0,0.0,0.0,0.0,1,11153
1682,0.0,0.0,15000.0,0.0,0.0,0.0,2,10966
1820,0.0,0.0,0.0,0.0,0.0,0.0,2,11104
1834,0.0,0.0,17500.0,0.0,0.0,0.0,2,11118
1846,0.0,0.0,20000.0,0.0,0.0,0.0,1,11130
1865,0.0,0.0,60000.0,0.0,0.0,0.0,2,11149
1885,0.0,0.0,50000.0,0.0,0.0,0.0,2,11169
1871,0.0,0.0,35000.0,0.0,0.0,15000.0,1,11155
1857,0.0,0.0,40000.0,0.0,0.0,0.0,1,11141
858,0.0,0.0,20000.0,0.0,0.0,0.0,3,10143
1884,0.0,0.0,65000.0,0.0,0.0,0.0,1,11168
1864,0.0,0.0,35000.0,0.0,0.0,0.0,2,11148
1855,0.0,0.0,50000.0,0.0,0.0,0.0,2,11139
1822,0.0,0.0,20000.0,0.0,0.0,0.0,2,11106
1134,0.0,0.0,0.0,0.0,0.0,0.0,2,10419
1858,0.0,0.0,70000.0,0.0,0.0,2000.0,2,11142
1870,0.0,0.0,50000.0,0.0,0.0,0.0,1,11154
1854,0.0,0.0,35000.0,0.0,0.0,0.0,2,11138
1790,0.0,0.0,0.0,0.0,0.0,2500.0,1,11074
1808,0.0,0.0,60000.0,0.0,0.0,0.0,1,11092
1862,10000.0,0.0,45000.0,0.0,0.0,0.0,2,11146
1867,0.0,0.0,17500.0,0.0,0.0,0.0,2,11151
1798,0.0,0.0,10000.0,0.0,0.0,0.0,1,11082
1880,0.0,0.0,95000.0,0.0,0.0,0.0,1,11164
1357,0.0,0.0,51000.0,0.0,0.0,0.0,1,10641
1099,0.0,0.0,0.0,0.0,0.0,0.0,2,10384
1836,0.0,0.0,30000.0,0.0,0.0,0.0,2,11120
1802,0.0,0.0,20000.0,0.0,0.0,0.0,2,11086
1877,0.0,0.0,35000.0,0.0,0.0,0.0,2,11161
1062,0.0,0.0,0.0,0.0,0.0,0.0,2,10347
1866,0.0,0.0,22500.0,0.0,0.0,0.0,2,11150
1825,0.0,0.0,35000.0,0.0,0.0,0.0,2,11109
1833,0.0,0.0,40000.0,0.0,0.0,0.0,2,11117
1850,0.0,0.0,90000.0,0.0,0.0,0.0,2,11134
1175,0.0,0.0,35000.0,0.0,0.0,0.0,3,10460
1818,0.0,0.0,30000.0,0.0,0.0,0.0,1,11102
1847,0.0,0.0,70000.0,0.0,0.0,0.0,1,11131
1731,0.0,0.0,95000.0,0.0,0.0,0.0,2,11015
795,0.0,0.0,20000.0,0.0,0.0,0.0,3,10080
1860,0.0,0.0,15000.0,0.0,0.0,0.0,1,11144
1806,0.0,0.0,25000.0,0.0,0.0,0.0,2,11090
1016,0.0,0.0,0.0,0.0,0.0,0.0,2,10301
1811,0.0,0.0,25000.0,0.0,0.0,0.0,1,11095
