id,reg_fee,sec_fee,tut_fee,other_fee,pre_bal,rebate,curr_year,student_id
1853,0.0,0.0,45000.0,0.0,0.0,0.0,1,11137
1828,0.0,0.0,70000.0,0.0,0.0,0.0,1,11112
1830,0.0,0.0,35000.0,0.0,0.0,0.0,2,11114
1859,0.0,0.0,20000.0,0.0,0.0,0.0,1,11143
1809,0.0,0.0,35000.0,0.0,0.0,0.0,1,11093
1878,0.0,0.0,25000.0,0.0,0.0,0.0,2,11162
1801,0.0,0.0,20000.0,0.0,0.0,0.0,2,11085
1832,0.0,0.0,40000.0,0.0,0.0,0.0,2,11116
1882,0.0,0.0,17500.0,0.0,0.0,0.0,2,11166
1837,0.0,0.0,5000.0,0.0,0.0,10000.0,1,11121
1843,0.0,0.0,15000.0,0.0,0.0,0.0,2,11127
1127,0.0,0.0,0.0,0.0,0.0,0.0,2,10412
1829,0.0,0.0,70000.0,0.0,0.0,0.0,1,11113
1863,0.0,0.0,25000.0,0.0,0.0,0.0,2,11147
1363,0.0,0.0,17500.0,0.0,0.0,0.0,2,10647
1861,0.0,0.0,17500.0,0.0,0.0,0.0,2,11145
1874,0.0,0.0,17000.0,0.0,0.0,0.0,1,11158
1827,0.0,0.0,50000.0,0.0,0.0,0.0,2,11111
1823,0.0,0.0,35000.0,0.0,0.0,0.0,2,11107
1839,0.0,0.0,20000.0,0.0,0.0,0.0,2,11123
1851,0.0,0.0,35000.0,0.0,0.0,0.0,2,11135
1848,10000.0,0.0,45000.0,0.0,0.0,0.0,2,11132
1879,0.0,0.0,35000.0,0.0,0.0,0.0,2,11163
1881,0.0,0.0,70000.0,0.0,0.0,2000.0,2,11165
1875,0.0,0.0,70000.0,0.0,0.0,0.0,2,11159
1887,0.0,0.0,65000.0,0.0,0.0,0.0,1,11171
1888,0.0,0.0,65000.0,0.0,0.0,0.0,1,11172
1944,0.0,0.0,0.0,0.0,0.0,0.0,2,11228
1905,0.0,0.0,70000.0,0.0,0.0,0.0,2,11189
1917,0.0,0.0,45000.0,0.0,0.0,0.0,2,11201
1922,0.0,0.0,35000.0,0.0,0.0,0.0,2,11206
1976,0.0,0.0,35000.0,0.0,0.0,0.0,1,11260
1532,0.0,0.0,175000.0,0.0,0.0,0.0,1,10816
1919,0.0,0.0,35000.0,2000.0,0.0,0.0,1,11203
1812,0.0,0.0,17500.0,0.0,0.0,15000.0,1,11096
1964,0.0,0.0,0.0,0.0,0.0,0.0,1,11248
1923,0.0,0.0,35000.0,0.0,0.0,1000.0,2,11207
1927,0.0,0.0,17500.0,0.0,0.0,0.0,2,11211
1929,0.0,0.0,37000.0,0.0,0.0,0.0,1,11213
1940,0.0,0.0,0.0,0.0,0.0,0.0,2,11224
1896,0.0,0.0,0.0,0.0,0.0,15000.0,1,11180
1933,0.0,0.0,29000.0,0.0,0.0,0.0,2,11217
1901,0.0,0.0,50000.0,0.0,0.0,0.0,1,11185
1891,0.0,0.0,36000.0,0.0,0.0,0.0,2,11175
1911,0.0,0.0,17500.0,0.0,0.0,0.0,2,11195
1949,0.0,0.0,22500.0,0.0,0.0,0.0,2,11233
1904,0.0,0.0,36000.0,0.0,0.0,0.0,2,11188
1909,0.0,0.0,60000.0,0.0,0.0,0.0,2,11193
1899,0.0,0.0,20000.0,0.0,0.0,0.0,1,11183
1205,0.0,0.0,35000.0,0.0,0.0,30000.0,3,10490
1967,0.0,0.0,15000.0,0.0,0.0,10000.0,1,11251
1953,0.0,0.0,0.0,0.0,0.0,0.0,1,11237
1937,0.0,0.0,0.0,0.0,0.0,0.0,1,11221
1910,0.0,0.0,22000.0,0.0,0.0,0.0,2,11194
1928,0.0,0.0,35000.0,0.0,0.0,0.0,2,11212
1924,0.0,0.0,20000.0,0.0,0.0,0.0,2,11208
1952,0.0,0.0,22500.0,0.0,0.0,0.0,2,11236
1902,0.0,0.0,37000.0,0.0,0.0,0.0,2,11186
1966,0.0,0.0,20000.0,0.0,0.0,0.0,2,11250
1898,0.0,0.0,145000.0,0.0,0.0,0.0,1,11182
1965,0.0,0.0,28000.0,0.0,0.0,0.0,2,11249
1934,0.0,0.0,0.0,0.0,0.0,0.0,1,11218
1943,0.0,0.0,25000.0,0.0,0.0,0.0,1,11227
1969,0.0,0.0,0.0,0.0,0.0,0.0,1,11253
1400,0.0,0.0,26000.0,0.0,0.0,0.0,2,10684
746,0.0,0.0,0.0,0.0,0.0,14000.0,2,10031
1337,0.0,0.0,36000.0,0.0,0.0,0.0,2,10621
1622,0.0,0.0,45000.0,0.0,0.0,0.0,2,10906
1962,0.0,0.0,25000.0,0.0,0.0,0.0,2,11246
1955,0.0,0.0,37000.0,0.0,0.0,0.0,2,11239
1920,0.0,0.0,42000.0,0.0,0.0,0.0,1,11204
1947,0.0,0.0,25000.0,0.0,0.0,0.0,1,11231
1926,0.0,0.0,5000.0,0.0,0.0,0.0,1,11210
1916,0.0,0.0,0.0,0.0,0.0,0.0,1,11200
1895,0.0,0.0,3000.0,0.0,0.0,0.0,1,11179
1349,,0.0,50000.0,0.0,0.0,0.0,2,10633
1900,0.0,0.0,17500.0,0.0,0.0,0.0,2,11184
1907,0.0,0.0,0.0,0.0,0.0,25000.0,1,11191
1935,0.0,0.0,20000.0,0.0,0.0,0.0,2,11219
1968,0.0,0.0,20000.0,0.0,0.0,0.0,2,11252
1912,0.0,0.0,0.0,0.0,0.0,0.0,1,11196
1957,0.0,0.0,35000.0,0.0,0.0,0.0,2,11241
1018,0.0,0.0,0.0,0.0,0.0,0.0,2,10303
1931,0.0,0.0,20000.0,0.0,0.0,0.0,2,11215
1948,0.0,0.0,22500.0,0.0,0.0,0.0,2,11232
1973,0.0,0.0,20000.0,0.0,0.0,0.0,2,11257
1593,0.0,0.0,35000.0,0.0,0.0,0.0,2,10877
1886,0.0,0.0,0.0,0.0,0.0,0.0,2,11170
1941,0.0,0.0,22500.0,0.0,0.0,0.0,2,11225
958,0.0,0.0,0.0,0.0,0.0,0.0,2,10243
1480,0.0,0.0,35000.0,0.0,0.0,0.0,2,10764
1379,0.0,0.0,0.0,0.0,0.0,3000.0,1,10663
1890,0.0,0.0,35000.0,0.0,0.0,0.0,2,11174
1894,0.0,0.0,65000.0,0.0,0.0,0.0,2,11178
1942,0.0,0.0,22500.0,0.0,0.0,0.0,2,11226
1065,0.0,0.0,0.0,0.0,0.0,0.0,2,10350
1956,0.0,0.0,58000.0,0.0,0.0,0.0,2,11240
1959,0.0,0.0,35000.0,0.0,0.0,0.0,2,11243
1893,0.0,0.0,0.0,0.0,0.0,0.0,1,11177
1970,0.0,0.0,0.0,0.0,0.0,0.0,1,11254
1913,0.0,0.0,70000.0,0.0,0.0,0.0,2,11197
1906,0.0,0.0,60000.0,0.0,0.0,0.0,1,11190
1892,0.0,0.0,25000.0,0.0,0.0,0.0,2,11176
1915,0.0,0.0,36000.0,0.0,0.0,0.0,2,11199
1626,0.0,0.0,22500.0,0.0,0.0,0.0,2,10910
1950,0.0,0.0,35000.0,0.0,0.0,0.0,1,11234
1975,10000.0,0.0,45000.0,0.0,0.0,0.0,2,11259
1960,0.0,0.0,35000.0,0.0,0.0,0.0,2,11244
1780,0.0,0.0,17500.0,0.0,0.0,0.0,2,11064
1963,0.0,0.0,0.0,0.0,0.0,10000.0,1,11247
1914,0.0,0.0,70000.0,0.0,0.0,0.0,2,11198
1938,0.0,0.0,35000.0,0.0,0.0,0.0,1,11222
1903,0.0,0.0,30000.0,0.0,0.0,0.0,2,11187
1946,0.0,0.0,17500.0,0.0,0.0,0.0,2,11230
1958,0.0,0.0,0.0,0.0,0.0,0.0,1,11242
1660,0.0,0.0,100000.0,0.0,0.0,32500.0,2,10944
1951,0.0,0.0,28000.0,0.0,0.0,0.0,2,11235
1932,0.0,0.0,30000.0,0.0,0.0,0.0,2,11216
1889,0.0,0.0,34000.0,0.0,0.0,0.0,1,11173
1087,0.0,0.0,0.0,0.0,0.0,0.0,2,10372
1971,0.0,0.0,0.0,0.0,0.0,7000.0,1,11255
1972,0.0,0.0,30000.0,0.0,0.0,0.0,1,11256
1974,10000.0,0.0,60000.0,0.0,0.0,0.0,1,11258
1479,0.0,0.0,36000.0,0.0,0.0,0.0,2,10763
1930,0.0,0.0,0.0,0.0,0.0,0.0,1,11214
1921,0.0,0.0,36000.0,0.0,0.0,0.0,2,11205
1936,0.0,0.0,1000.0,0.0,0.0,0.0,1,11220
1939,0.0,0.0,35000.0,0.0,0.0,0.0,2,11223
1925,0.0,0.0,22500.0,0.0,0.0,0.0,1,11209
1908,10000.0,0.0,45000.0,0.0,0.0,15000.0,2,11192
1897,0.0,0.0,65000.0,0.0,0.0,0.0,2,11181
1945,10000.0,0.0,45000.0,0.0,0.0,0.0,2,11229
1954,0.0,0.0,70000.0,0.0,0.0,0.0,2,11238
1523,0.0,0.0,17500.0,0.0,0.0,0.0,2,10807
1980,5000.0,0.0,30000.0,0.0,0.0,30000.0,1,11264
1979,0.0,0.0,45000.0,0.0,0.0,0.0,1,11263
1981,0.0,0.0,70000.0,0.0,0.0,0.0,1,11265
1978,0.0,0.0,15000.0,0.0,0.0,0.0,1,11262
1737,0.0,0.0,95000.0,0.0,0.0,0.0,2,11021
1985,0.0,0.0,90000.0,0.0,0.0,0.0,1,11269
1551,0.0,0.0,95000.0,0.0,0.0,0.0,2,10835
1253,0.0,0.0,0.0,0.0,0.0,4000.0,2,10537
1988,0.0,0.0,55000.0,0.0,0.0,0.0,1,11272
1675,0.0,0.0,95000.0,0.0,0.0,0.0,2,10959
1989,0.0,0.0,35000.0,0.0,0.0,0.0,1,11273
1990,0.0,0.0,55000.0,0.0,0.0,0.0,1,11274
1991,0.0,0.0,55000.0,0.0,0.0,0.0,1,11275
1992,5000.0,0.0,60000.0,0.0,0.0,0.0,1,11276
2017,0.0,0.0,170000.0,0.0,0.0,0.0,1,11301
2030,0.0,0.0,85000.0,0.0,0.0,0.0,1,11314
2018,0.0,0.0,35000.0,0.0,0.0,0.0,1,11302
1993,0.0,0.0,80000.0,0.0,0.0,0.0,1,11277
1150,0.0,0.0,37000.0,0.0,0.0,0.0,3,10435
1995,0.0,0.0,60000.0,0.0,0.0,0.0,1,11279
1996,0.0,0.0,60000.0,0.0,0.0,0.0,1,11280
1240,0.0,0.0,0.0,0.0,0.0,0.0,2,10524
1576,0.0,0.0,0.0,0.0,0.0,0.0,2,10860
1739,0.0,0.0,0.0,0.0,0.0,0.0,2,11023
2025,0.0,0.0,0.0,0.0,0.0,0.0,1,11309
2013,0.0,0.0,45000.0,0.0,0.0,0.0,1,11297
2026,0.0,0.0,60000.0,0.0,0.0,0.0,1,11310
1983,0.0,0.0,40000.0,0.0,0.0,0.0,2,11267
781,0.0,0.0,0.0,0.0,0.0,0.0,2,10066
1799,0.0,0.0,35000.0,0.0,0.0,30000.0,2,11083
2021,0.0,0.0,25000.0,0.0,0.0,10000.0,1,11305
2027,0.0,0.0,160000.0,0.0,0.0,0.0,1,11311
883,0.0,0.0,2000.0,0.0,0.0,0.0,2,10168
2003,0.0,0.0,70000.0,0.0,0.0,0.0,1,11287
2004,0.0,0.0,70000.0,0.0,0.0,0.0,1,11288
2009,0.0,0.0,90000.0,0.0,0.0,0.0,1,11293
1227,0.0,0.0,0.0,0.0,0.0,0.0,2,10512
2006,10000.0,0.0,35000.0,0.0,0.0,0.0,1,11290
2007,0.0,0.0,40000.0,0.0,0.0,0.0,1,11291
1126,0.0,0.0,95000.0,0.0,0.0,0.0,2,10411
1642,0.0,0.0,20000.0,0.0,0.0,0.0,2,10926
718,0.0,0.0,40000.0,0.0,0.0,0.0,1,10003
719,0.0,0.0,35000.0,0.0,0.0,10000.0,1,10004
1984,0.0,0.0,30000.0,0.0,0.0,0.0,2,11268
1105,0.0,0.0,0.0,0.0,0.0,0.0,2,10390
2023,0.0,0.0,17500.0,0.0,0.0,0.0,1,11307
1702,0.0,0.0,95000.0,0.0,0.0,0.0,2,10986
1596,0.0,0.0,95000.0,0.0,0.0,0.0,2,10880
1459,0.0,0.0,100000.0,0.0,0.0,0.0,2,10743
2010,0.0,0.0,1000.0,0.0,0.0,0.0,1,11294
2029,0.0,0.0,35000.0,0.0,0.0,30000.0,1,11313
1534,0.0,0.0,100000.0,0.0,0.0,0.0,2,10818
2022,0.0,0.0,70000.0,0.0,0.0,0.0,1,11306
2020,0.0,0.0,95000.0,0.0,0.0,5000.0,1,11304
2014,0.0,0.0,170000.0,0.0,0.0,0.0,1,11298
1251,0.0,0.0,0.0,0.0,0.0,0.0,2,10535
2015,0.0,0.0,40000.0,0.0,0.0,0.0,1,11299
1419,0.0,0.0,95000.0,0.0,0.0,0.0,2,10703
1982,0.0,0.0,22500.0,0.0,0.0,20000.0,1,11266
1987,0.0,0.0,45000.0,0.0,0.0,0.0,1,11271
2019,0.0,0.0,70000.0,0.0,0.0,0.0,1,11303
2028,0.0,0.0,17500.0,0.0,0.0,0.0,1,11312
1581,0.0,0.0,95000.0,0.0,0.0,0.0,2,10865
2024,0.0,0.0,50000.0,0.0,0.0,0.0,1,11308
1998,0.0,0.0,35000.0,0.0,0.0,0.0,2,11282
2031,0.0,0.0,45000.0,0.0,0.0,0.0,1,11315
899,0.0,0.0,40000.0,0.0,0.0,0.0,3,10184
1986,0.0,0.0,14000.0,0.0,0.0,0.0,1,11270
1572,0.0,0.0,145000.0,0.0,0.0,0.0,2,10856
2001,0.0,0.0,15000.0,0.0,0.0,0.0,1,11285
1708,,0.0,190000.0,0.0,0.0,0.0,2,10992
1406,,0.0,190000.0,0.0,0.0,1000.0,2,10690
1803,0.0,0.0,0.0,0.0,0.0,0.0,1,11087
1684,0.0,0.0,30000.0,0.0,0.0,0.0,2,10968
2000,0.0,0.0,0.0,0.0,0.0,0.0,1,11284
1473,0.0,0.0,20000.0,0.0,0.0,0.0,2,10757
2005,0.0,0.0,0.0,0.0,0.0,0.0,1,11289
1999,0.0,0.0,41000.0,0.0,0.0,0.0,2,11283
1520,0.0,0.0,0.0,0.0,0.0,0.0,2,10804
1475,0.0,0.0,110000.0,0.0,0.0,0.0,2,10759
1724,0.0,0.0,20000.0,0.0,0.0,0.0,2,11008
1994,0.0,0.0,22500.0,0.0,0.0,0.0,2,11278
1507,0.0,0.0,95000.0,0.0,0.0,0.0,2,10791
1997,0.0,0.0,17500.0,0.0,0.0,0.0,2,11281
1451,0.0,0.0,145000.0,0.0,0.0,0.0,2,10735
1710,0.0,0.0,0.0,0.0,0.0,0.0,2,10994
2008,0.0,0.0,5000.0,0.0,0.0,0.0,1,11292
1489,0.0,0.0,95000.0,0.0,0.0,0.0,2,10773
1600,0.0,0.0,95000.0,0.0,0.0,2500.0,2,10884
1424,0.0,0.0,0.0,0.0,0.0,0.0,2,10708
1547,0.0,0.0,95000.0,0.0,0.0,0.0,2,10831
1514,0.0,0.0,95000.0,0.0,0.0,0.0,2,10798
1435,0.0,0.0,95000.0,0.0,0.0,0.0,2,10719
2011,0.0,0.0,45000.0,0.0,0.0,0.0,1,11295
1977,0.0,0.0,35000.0,0.0,0.0,0.0,2,11261
1389,0.0,0.0,95000.0,0.0,0.0,0.0,2,10673
1161,0.0,0.0,35000.0,0.0,0.0,0.0,3,10446
2002,0.0,0.0,25000.0,0.0,0.0,0.0,2,11286
2032,0.0,0.0,45000.0,0.0,0.0,40000.0,1,11316
1766,0.0,0.0,95000.0,0.0,0.0,0.0,2,11050
2012,0.0,0.0,27000.0,0.0,0.0,0.0,1,11296
1819,0.0,0.0,95000.0,0.0,0.0,0.0,2,11103
1527,0.0,0.0,0.0,0.0,0.0,0.0,2,10811
1599,0.0,0.0,95000.0,0.0,0.0,80000.0,2,10883
2016,0.0,0.0,40000.0,0.0,0.0,0.0,1,11300
1571,0.0,0.0,95000.0,0.0,0.0,0.0,2,10855
1519,0.0,0.0,95000.0,0.0,0.0,0.0,2,10803
1506,0.0,0.0,114000.0,0.0,0.0,0.0,2,10790
1587,0.0,0.0,95000.0,0.0,0.0,0.0,2,10871
2047,0.0,0.0,85000.0,0.0,0.0,0.0,1,11331
2048,0.0,0.0,25000.0,0.0,0.0,0.0,1,11332
2089,0.0,0.0,0.0,0.0,0.0,0.0,1,11373
2108,25000.0,0.0,190000.0,0.0,0.0,0.0,1,11392
2110,0.0,0.0,90000.0,0.0,0.0,0.0,1,11394
735,0.0,0.0,30000.0,0.0,0.0,0.0,3,10020
2117,0.0,0.0,0.0,0.0,0.0,0.0,1,11401
2036,0.0,0.0,22500.0,0.0,0.0,0.0,1,11320
2039,0.0,0.0,70000.0,0.0,0.0,0.0,1,11323
2040,0.0,0.0,35000.0,0.0,0.0,0.0,1,11324
2034,0.0,0.0,85000.0,0.0,0.0,0.0,1,11318
2097,0.0,0.0,25000.0,0.0,0.0,0.0,1,11381
2121,0.0,0.0,95000.0,0.0,0.0,0.0,1,11405
2033,0.0,0.0,35000.0,0.0,0.0,0.0,1,11317
2125,0.0,0.0,25000.0,0.0,0.0,0.0,1,11409
2074,0.0,0.0,0.0,0.0,0.0,0.0,1,11358
2049,0.0,0.0,85000.0,0.0,0.0,0.0,1,11333
2120,0.0,0.0,25000.0,0.0,0.0,0.0,1,11404
2111,0.0,0.0,35000.0,0.0,0.0,0.0,1,11395
2050,0.0,0.0,70000.0,0.0,0.0,0.0,1,11334
2087,0.0,0.0,150000.0,0.0,0.0,0.0,1,11371
2052,0.0,0.0,55000.0,0.0,0.0,0.0,1,11336
2076,0.0,0.0,85000.0,0.0,0.0,0.0,1,11360
2054,0.0,0.0,55000.0,0.0,0.0,0.0,1,11338
1602,0.0,0.0,0.0,0.0,0.0,0.0,2,10886
2056,0.0,0.0,30000.0,0.0,0.0,0.0,1,11340
2058,0.0,0.0,70000.0,0.0,0.0,0.0,1,11342
2042,0.0,0.0,35000.0,0.0,0.0,0.0,1,11326
2060,0.0,0.0,70000.0,0.0,0.0,0.0,1,11344
2061,0.0,0.0,190000.0,0.0,0.0,0.0,1,11345
2062,0.0,0.0,190000.0,0.0,0.0,0.0,1,11346
2063,0.0,0.0,190000.0,0.0,0.0,0.0,1,11347
2064,0.0,0.0,50000.0,0.0,0.0,0.0,1,11348
1826,0.0,0.0,95000.0,0.0,0.0,0.0,2,11110
2065,0.0,0.0,0.0,0.0,0.0,0.0,1,11349
2090,0.0,0.0,180000.0,0.0,0.0,0.0,1,11374
2093,0.0,0.0,0.0,0.0,0.0,0.0,1,11377
2067,0.0,0.0,0.0,0.0,0.0,0.0,1,11351
2068,0.0,0.0,0.0,0.0,0.0,0.0,1,11352
2069,0.0,0.0,120000.0,0.0,0.0,0.0,1,11353
2114,0.0,0.0,80000.0,0.0,0.0,0.0,1,11398
2071,0.0,0.0,0.0,0.0,0.0,0.0,1,11355
2073,0.0,0.0,80000.0,0.0,0.0,0.0,1,11357
2122,0.0,0.0,45000.0,0.0,0.0,0.0,1,11406
2077,0.0,0.0,0.0,0.0,0.0,0.0,1,11361
2078,0.0,0.0,0.0,0.0,0.0,0.0,1,11362
2079,0.0,0.0,180000.0,0.0,0.0,0.0,1,11363
2080,0.0,0.0,0.0,0.0,0.0,0.0,1,11364
2081,0.0,0.0,0.0,0.0,0.0,0.0,1,11365
2082,0.0,0.0,150000.0,0.0,0.0,0.0,1,11366
2083,0.0,0.0,0.0,0.0,0.0,0.0,1,11367
2084,0.0,0.0,0.0,0.0,0.0,0.0,1,11368
2085,0.0,0.0,0.0,0.0,0.0,0.0,1,11369
2086,0.0,0.0,0.0,0.0,0.0,0.0,1,11370
2118,0.0,0.0,150000.0,0.0,0.0,0.0,1,11402
2092,-5000.0,0.0,0.0,0.0,0.0,0.0,1,11376
2131,0.0,0.0,25000.0,0.0,0.0,5000.0,1,11415
2045,0.0,0.0,53000.0,0.0,0.0,0.0,1,11329
2095,0.0,0.0,140000.0,0.0,0.0,0.0,1,11379
2115,0.0,0.0,25000.0,0.0,0.0,0.0,1,11399
2096,0.0,0.0,35000.0,0.0,0.0,0.0,1,11380
2094,0.0,0.0,70000.0,0.0,0.0,0.0,1,11378
2046,0.0,0.0,35000.0,0.0,0.0,0.0,1,11330
2099,0.0,0.0,0.0,0.0,0.0,0.0,1,11383
2100,0.0,0.0,0.0,0.0,0.0,0.0,1,11384
2101,0.0,0.0,160000.0,0.0,0.0,0.0,1,11385
2102,0.0,0.0,50000.0,0.0,0.0,0.0,1,11386
2103,5000.0,0.0,160000.0,0.0,0.0,0.0,1,11387
2104,0.0,0.0,0.0,0.0,0.0,0.0,1,11388
2105,0.0,0.0,0.0,0.0,0.0,0.0,1,11389
1533,0.0,0.0,95000.0,0.0,0.0,0.0,2,10817
2057,0.0,0.0,45000.0,0.0,0.0,0.0,1,11341
2106,0.0,0.0,60000.0,0.0,0.0,0.0,1,11390
2037,0.0,0.0,95000.0,0.0,0.0,10000.0,1,11321
2109,0.0,0.0,0.0,0.0,0.0,0.0,1,11393
731,0.0,0.0,25000.0,0.0,0.0,0.0,3,10016
1835,0.0,0.0,95000.0,0.0,0.0,0.0,2,11119
2112,0.0,0.0,0.0,0.0,0.0,0.0,1,11396
2113,0.0,0.0,0.0,0.0,0.0,0.0,1,11397
2066,5000.0,0.0,90000.0,0.0,0.0,0.0,1,11350
2059,0.0,0.0,15000.0,0.0,0.0,0.0,1,11343
2035,0.0,0.0,45000.0,0.0,0.0,40000.0,1,11319
2072,0.0,0.0,0.0,0.0,0.0,0.0,1,11356
2038,0.0,0.0,90000.0,0.0,0.0,0.0,1,11322
2055,0.0,0.0,35000.0,0.0,0.0,0.0,1,11339
2107,0.0,0.0,35000.0,0.0,0.0,25000.0,1,11391
2070,0.0,0.0,85000.0,0.0,0.0,0.0,1,11354
2123,0.0,0.0,95000.0,0.0,0.0,0.0,1,11407
2126,0.0,0.0,170000.0,0.0,0.0,20000.0,1,11410
2127,0.0,0.0,0.0,0.0,0.0,0.0,1,11411
2128,0.0,0.0,0.0,0.0,0.0,0.0,1,11412
2129,0.0,0.0,180000.0,0.0,0.0,0.0,1,11413
2130,0.0,0.0,180000.0,0.0,0.0,0.0,1,11414
2041,0.0,0.0,140000.0,0.0,0.0,0.0,1,11325
740,,0.0,50000.0,0.0,0.0,0.0,3,10025
2043,0.0,0.0,35000.0,0.0,0.0,0.0,1,11327
2124,0.0,0.0,110000.0,0.0,0.0,0.0,1,11408
